date,break_name,opt,strike_type,entry_time,ep,xp,exit_reason,pnl,iv_proxy,dte,spot_entry,break_level,prev_body
2021-04-30,PDL,CE,ATM,10:10:02,170.05,117.0,target,3978.75,1.33,6,14795.3,14814.45,0.656
2021-05-24,TC,PE,OTM1,10:10:02,74.7,59.6,target,1132.5,0.78,3,15174.3,15151.38,1.206
2021-06-04,R1,PE,ATM,10:10:02,124.8,137.6,eod,-960.0,0.969,6,15730.65,15724.14,0.123
2021-06-08,S1,CE,ITM1,10:00:02,102.35,126.1,eod,-1781.25,0.652,2,15687.4,15691.75,0.116
2021-06-15,R1,PE,ATM,09:40:02,88.35,70.15,target,1365.0,0.747,2,15884.8,15886.16,0.111
2021-07-09,S1,CE,ITM1,09:50:02,129.55,158.85,eod,-2197.5,0.828,6,15644.5,15645.19,0.882
2021-07-23,TC,PE,OTM1,09:55:02,73.55,58.7,target,1113.75,0.801,6,15835.95,15813.24,0.526
2021-08-20,S1,CE,ITM1,10:00:02,144.1,144.5,lockin_sl,-30.0,0.875,6,16474.05,16491.31,0.674
2021-08-25,R1,PE,ATM,09:50:02,66.35,51.0,target,1151.25,0.588,1,16679.9,16675.86,0.289
2021-09-01,R1,PE,ATM,10:05:02,66.15,99.25,hard_sl,-2482.5,0.534,1,17222.3,17217.29,1.077
2021-09-03,R1,PE,ATM,10:05:02,107.45,89.0,eod,1383.75,0.774,6,17302.7,17299.2,0.765
2021-10-01,S2,CE,OTM1,09:55:02,128.85,138.15,eod,-697.5,1.052,6,17463.4,17487.82,0.683
2021-10-06,TC,PE,OTM1,10:25:02,47.1,37.5,target,720.0,0.528,1,17805.3,17797.92,0.924
2021-11-15,R1,PE,ATM,09:45:02,96.65,145.0,hard_sl,-3626.25,0.662,3,18190.25,18179.94,0.669
2021-12-28,R1,PE,ATM,10:15:02,85.75,68.2,target,1316.25,0.634,2,17207.55,17197.64,0.897
2022-01-04,R1,PE,ATM,10:20:02,100.2,80.0,target,1515.0,0.723,2,17730.35,17728.06,1.402
2022-01-07,R2,PE,ITM1,09:45:02,169.7,211.6,eod,-3142.5,0.949,6,17887.45,17876.35,0.154
2022-02-02,R1,PE,ATM,09:55:02,94.95,75.7,target,1443.75,0.699,1,17738.1,17736.15,0.394
2022-02-07,PDL,CE,ATM,09:40:02,120.15,83.85,target,2722.5,0.845,3,17432.0,17462.55,0.527
2022-02-11,S2,CE,OTM1,10:10:02,119.05,125.25,eod,-465.0,0.982,6,17328.5,17339.05,0.312
2022-02-18,TC,PE,OTM1,10:05:02,176.5,140.4,target,2707.5,1.271,6,17304.45,17297.38,0.709
2022-03-07,PDL,CE,ATM,10:30:02,226.4,277.55,eod,-3836.25,1.606,3,15791.45,16133.8,0.728
2022-03-15,TC,PE,OTM1,10:05:02,162.7,245.3,hard_sl,-6195.0,1.235,2,16859.75,16838.82,1.398
2022-03-25,TC,PE,OTM1,09:45:02,158.9,162.4,eod,-262.5,1.184,6,17199.25,17195.79,0.491
2022-03-29,R1,PE,ATM,09:40:02,82.5,65.65,target,1263.75,0.599,2,17315.85,17298.86,0.108
2022-04-06,S1,CE,ITM1,09:45:02,112.6,78.5,target,2557.5,0.631,1,17851.7,17869.91,0.876
2022-04-27,PDL,CE,ATM,09:40:02,92.9,65.0,target,2092.5,0.715,1,17051.5,17064.45,0.416
2022-05-06,S2,CE,OTM1,09:50:02,155.0,137.65,eod,1301.25,1.261,6,16447.95,16462.53,1.134
2022-05-10,TC,PE,OTM1,10:30:02,114.45,90.35,target,1807.5,0.987,2,16307.75,16297.66,0.341
2022-06-06,S1,CE,ITM1,10:15:02,167.4,202.1,eod,-2602.5,1.015,3,16499.05,16503.65,1.069
2022-06-22,S1,CE,ITM1,09:45:02,116.45,81.25,target,2640.0,0.753,1,15454.8,15465.15,1.109
2022-06-29,S1,CE,ITM1,10:10:02,107.4,132.6,eod,-1890.0,0.682,1,15749.85,15759.46,0.677
2022-07-06,TC,PE,OTM1,09:50:02,60.95,48.0,target,971.25,0.676,1,15868.15,15834.46,0.72
2022-08-10,TC,PE,OTM1,09:45:02,71.55,57.1,target,1083.75,0.67,1,17506.35,17501.88,0.699
2022-08-19,TC,PE,OTM1,09:45:02,93.1,141.7,hard_sl,-3645.0,0.774,6,17955.85,17946.89,0.274
2022-08-23,TC,PE,OTM1,09:40:02,86.9,69.45,target,1308.75,0.785,2,17529.1,17521.94,1.111
2022-09-07,S1,CE,ITM1,10:00:02,128.0,168.05,eod,-3003.75,0.729,1,17568.0,17571.45,0.348
2022-09-16,S1,CE,ITM1,09:40:02,168.0,115.25,target,3956.25,0.945,6,17775.55,17790.59,1.01
2022-09-19,TC,PE,OTM1,09:55:02,137.45,134.85,eod,195.0,1.061,3,17626.0,17587.05,1.5
2022-09-30,TC,PE,OTM1,10:20:02,152.6,121.6,target,2325.0,1.184,6,16884.55,16864.84,0.962
2022-10-21,R1,PE,ATM,09:55:02,136.0,108.4,target,2070.0,0.93,6,17625.1,17625.16,0.699
2022-11-02,TC,PE,OTM1,09:45:02,63.65,96.0,hard_sl,-2426.25,0.607,1,18143.85,18134.07,0.283
2022-11-25,TC,PE,OTM1,09:55:02,74.35,59.05,target,1147.5,0.655,6,18482.35,18480.29,1.023
2022-12-02,S2,CE,OTM1,10:10:02,105.7,91.45,eod,1068.75,0.872,6,18709.5,18712.82,0.389
2022-12-19,TC,PE,OTM1,10:00:02,56.65,44.25,target,930.0,0.535,3,18314.65,18299.25,0.307
2023-01-02,TC,PE,OTM1,09:40:02,75.35,59.35,target,1200.0,0.678,3,18145.85,18134.92,0.814
2023-01-11,TC,PE,OTM1,10:15:02,46.9,70.95,hard_sl,-1803.75,0.503,1,17958.75,17947.16,1.118
2023-01-17,R1,PE,ATM,10:05:02,73.65,110.6,hard_sl,-2771.25,0.539,2,18010.3,18009.65,0.708
2023-01-18,R1,PE,ATM,10:10:02,76.7,61.2,target,1162.5,0.586,1,18130.65,18122.61,0.835
2023-01-27,S2,CE,OTM1,10:15:02,170.2,102.0,target,5115.0,1.262,6,17685.55,17698.33,1.044
2023-02-17,PDL,CE,ATM,09:55:02,101.45,70.7,target,2306.25,0.722,6,17993.9,18000.65,0.449
2023-02-27,PDL,CE,ATM,09:40:02,107.8,75.4,target,2430.0,0.796,3,17401.8,17421.8,0.731
2023-03-08,PDL,CE,ATM,09:45:02,63.45,63.7,lockin_sl,-18.75,0.543,1,17664.4,17671.95,0.196
2023-03-14,PDL,CE,ATM,10:20:02,109.3,76.05,target,2493.75,0.813,2,17094.15,17113.45,1.384
2023-04-05,R2,PE,ITM1,10:30:02,91.5,45.65,target,3438.75,0.523,1,17499.4,17495.3,0.166
2023-04-28,TC,PE,OTM1,10:25:02,51.5,40.85,target,798.75,0.524,6,17904.5,17901.61,0.519
2023-05-26,R1,PE,ATM,10:05:02,93.7,72.45,target,1593.75,0.649,6,18385.6,18382.84,0.396
2023-06-23,S2,CE,OTM1,09:40:02,89.3,81.75,eod,566.25,0.803,6,18658.6,18681.13,0.429
2023-08-08,TC,PE,OTM1,09:40:02,54.15,43.3,target,813.75,0.528,2,19592.9,19589.78,0.201
2023-09-25,PDL,CE,ATM,10:05:02,95.95,67.1,target,2163.75,0.647,3,19649.0,19657.5,0.364
2023-11-01,PDL,CE,ATM,09:50:02,72.0,49.3,target,1702.5,0.536,1,19054.0,19056.45,0.785
2023-12-27,R2,PE,ITM1,10:30:02,102.9,51.05,target,3888.75,0.477,1,21577.05,21568.18,0.407
2024-01-24,TC,PE,OTM1,10:00:02,91.75,72.9,target,1413.75,0.651,1,21375.15,21318.14,2.227
2024-01-31,TC,PE,OTM1,09:45:02,109.5,86.9,target,1695.0,0.721,1,21578.55,21571.68,1.174
2024-02-12,S1,CE,ITM1,10:25:02,190.4,144.35,eod,3453.75,0.879,3,21655.65,21675.79,0.179
2024-02-14,S1,CE,ITM1,10:05:02,121.7,244.65,hard_sl,-9221.25,0.564,1,21572.9,21592.76,0.294
2024-02-26,PDL,CE,ATM,09:50:02,142.2,99.35,target,3213.75,0.764,3,22177.0,22186.1,0.457
2024-02-28,TC,PE,OTM1,10:05:02,77.55,61.65,target,1192.5,0.573,1,22193.65,22179.85,0.425
2024-07-05,S2,CE,OTM1,09:50:02,120.15,183.2,eod,-4728.75,0.725,6,24202.4,24209.18,0.269
2024-07-26,R2,PE,ITM1,10:05:02,173.65,86.75,target,6517.5,0.706,6,24581.35,24563.93,0.739
2024-09-06,PDL,CE,ATM,09:40:02,130.8,90.2,target,3045.0,0.631,6,25081.7,25128.25,0.498
2024-09-24,R1,PE,ATM,09:55:02,104.5,82.8,target,1627.5,0.496,2,25970.15,25966.16,1.131
2024-10-16,TC,PE,OTM1,09:55:02,67.45,101.5,hard_sl,-2553.75,0.48,1,25079.05,25080.4,0.489
2024-11-05,TC,PE,OTM1,10:30:02,140.35,211.85,hard_sl,-5362.5,0.77,2,24024.85,24013.04,1.275
2024-11-08,PDL,CE,ATM,09:40:02,185.75,153.2,eod,2441.25,0.883,6,24147.45,24180.05,1.222
2024-11-11,TC,PE,OTM1,09:45:02,113.9,90.5,target,1755.0,0.672,3,24145.6,24130.73,0.395
2024-11-29,TC,PE,OTM1,09:50:02,152.8,121.2,target,2370.0,0.816,6,24045.65,24009.71,1.315
2024-12-03,R1,PE,ATM,10:30:02,135.15,107.55,target,2070.0,0.646,2,24399.0,24382.94,0.529
2024-12-17,S1,CE,ITM1,09:40:02,191.35,133.8,target,4316.25,0.779,2,24562.15,24576.36,0.443
2024-12-30,S1,CE,ITM1,10:00:02,152.5,136.75,eod,1181.25,0.642,3,23740.7,23776.8,0.106
2025-01-07,TC,PE,OTM1,10:15:02,107.9,120.9,eod,-975.0,0.634,2,23758.0,23692.28,1.731
2025-01-10,S2,CE,OTM1,10:00:02,195.3,196.65,eod,-101.25,1.08,6,23370.6,23401.47,0.535
2025-02-11,PDL,CE,ATM,09:50:02,142.45,98.7,target,3281.25,0.731,2,23306.55,23317.5,0.724
2025-02-12,S1,CE,ITM1,09:45:02,155.2,108.15,target,3528.75,0.677,1,22911.85,22911.96,1.297
2025-02-17,PDL,CE,ATM,09:55:02,195.95,302.9,eod,-8021.25,0.985,3,22745.1,22775.5,0.863
2025-02-19,TC,PE,OTM1,09:50:02,73.35,58.15,target,1140.0,0.515,1,22956.45,22913.65,0.228
2025-02-21,S1,CE,ITM1,09:50:02,197.95,138.1,target,4488.75,0.867,6,22826.65,22839.05,0.334
2025-03-10,R1,PE,ATM,09:45:02,127.05,191.5,hard_sl,-4833.75,0.671,3,22657.5,22625.2,0.129
2025-03-17,R1,PE,ATM,10:25:02,101.9,99.85,eod,153.75,0.554,3,22503.65,22500.9,0.706
2025-03-25,R1,PE,ATM,09:40:02,133.8,106.3,target,2062.5,0.672,2,23786.85,23776.75,0.792
2025-04-01,PDL,CE,ATM,10:25:02,135.1,94.15,target,3071.25,0.715,2,23370.9,23451.6,0.468
2025-04-21,R1,PE,ATM,10:05:02,152.5,121.9,target,2295.0,0.744,3,24050.8,24041.21,1.937
2025-05-09,S1,CE,ITM1,09:50:02,287.2,234.0,eod,3990.0,1.194,6,24052.3,24054.59,1.135
2025-06-04,TC,PE,OTM1,10:25:02,67.65,52.6,target,1128.75,0.503,1,24595.65,24582.91,0.952
2025-08-04,TC,PE,OTM1,09:50:02,96.7,77.3,target,1455.0,0.568,3,24611.8,24600.44,0.669
2025-08-11,TC,PE,OTM1,09:55:02,86.25,68.95,target,1297.5,0.538,3,24396.15,24387.82,0.834
2025-08-29,PDL,CE,ATM,10:05:02,134.85,94.2,target,3048.75,0.682,4,24474.55,24482.25,0.573
2025-10-01,TC,PE,OTM1,10:10:02,79.55,63.55,target,1200.0,0.496,6,24648.95,24644.52,0.252
2025-12-04,TC,PE,OTM1,10:30:02,84.55,128.0,hard_sl,-3258.75,0.503,5,26078.35,26064.05,0.147
2025-12-18,PDL,CE,ATM,09:45:02,120.5,151.6,eod,-2332.5,0.583,5,25743.5,25770.8,0.267
2026-01-09,PDL,CE,ATM,10:15:02,120.1,82.85,target,2793.75,0.591,4,25858.6,25858.75,0.901
2026-01-12,S1,CE,ITM1,09:45:02,136.45,95.1,target,3101.25,0.534,1,25557.1,25571.61,0.62
2026-01-14,TC,PE,OTM1,09:55:02,101.3,80.4,target,1567.5,0.569,6,25742.1,25727.26,0.65
2026-02-19,TC,PE,OTM1,09:50:02,88.7,133.05,hard_sl,-3326.25,0.516,5,25809.0,25781.69,0.192
2026-02-27,S2,CE,OTM1,10:20:02,93.1,55.8,target,2797.5,0.579,3,25302.45,25318.42,0.228
2026-03-16,PDL,CE,ATM,10:20:02,179.7,125.4,target,4072.5,0.9,1,23097.8,23113.3,1.288
2026-04-20,TC,PE,OTM1,09:55:02,127.05,101.6,target,1908.75,0.731,1,24337.5,24326.79,0.813
