date,zone,ema_bias,opt,atm,strike,strike_type,entry_time,target_pct,sl_param,sl_type,ep,xp,exit_reason,pnl,iv_proxy,prev_body,dte
2021-04-23,within_cpr,bear,CE,14350,14350,ATM,09:16:02,0.2,2.0,pct,185.6,148.45,target,2786.25,1.295,1.224,6
2021-04-27,tc_to_pdh,bear,PE,14500,14450,OTM1,09:31:02,0.5,25.0,spot,87.05,66.85,spot_sl,1515.0,0.6,0.212,2
2021-05-03,s1_to_s2,bear,CE,14500,14500,ATM,09:16:02,0.5,2.0,pct,141.6,216.85,eod,-5643.75,0.977,1.058,3
2021-05-05,tc_to_pdh,bear,PE,14600,14550,OTM1,09:31:02,0.5,25.0,spot,88.7,89.45,lockin_sl,-56.25,0.607,1.389,1
2021-05-07,r1_to_r2,bull,PE,14800,14750,OTM1,09:16:02,0.5,1.0,pct,103.95,98.75,eod,390.0,0.701,0.437,5
2021-05-14,tc_to_pdh,bull,PE,14750,14800,ITM1,09:25:02,0.2,75.0,spot,215.45,216.2,spot_sl,-56.25,1.461,0.839,6
2021-05-17,r1_to_r2,bull,PE,14750,14700,OTM1,09:16:02,0.5,1.0,pct,90.65,44.4,target,3468.75,0.614,0.464,3
2021-05-18,r1_to_r2,bull,PE,15100,15050,OTM1,09:16:02,0.5,1.0,pct,116.65,56.3,target,4526.25,0.774,1.103,2
2021-05-21,tc_to_pdh,bull,PE,15000,15050,ITM1,09:25:02,0.2,75.0,spot,150.25,120.2,target,2253.75,1.002,0.855,6
2021-05-26,tc_to_pdh,bull,PE,15250,15300,ITM1,09:25:02,0.2,75.0,spot,111.8,88.55,target,1743.75,0.733,0.485,1
2021-05-28,r1_to_r2,bull,PE,15400,15350,OTM1,09:16:02,0.5,1.0,pct,87.2,74.95,eod,918.75,0.565,0.226,6
2021-05-31,within_cpr,bull,PE,15450,15450,ATM,09:20:02,0.3,2.0,pct,119.05,83.3,target,2681.25,0.771,0.192,3
2021-06-07,r1_to_r2,bull,PE,15750,15700,OTM1,09:16:02,0.5,1.0,pct,86.05,59.1,eod,2021.25,0.547,0.28,3
2021-06-09,tc_to_pdh,bull,PE,15750,15800,ITM1,09:25:02,0.2,75.0,spot,105.75,84.0,target,1631.25,0.671,0.241,1
2021-06-11,r1_to_r2,bull,PE,15800,15750,OTM1,09:16:02,0.5,1.0,pct,86.25,86.45,lockin_sl,-15.0,0.546,0.413,6
2021-06-18,r1_to_r2,bull,PE,15750,15700,OTM1,09:16:02,0.5,1.0,pct,96.5,194.25,hard_sl,-7331.25,0.612,0.13,6
2021-06-25,r1_to_r2,bull,PE,15850,15800,OTM1,09:16:02,0.5,1.0,pct,96.45,66.5,eod,2246.25,0.609,0.316,6
2021-06-30,tc_to_pdh,bull,PE,15800,15850,ITM1,09:25:02,0.2,75.0,spot,84.95,67.6,target,1301.25,0.538,0.44,1
2021-07-02,tc_to_pdh,bull,PE,15700,15750,ITM1,09:25:02,0.2,75.0,spot,139.2,111.05,target,2111.25,0.886,0.388,6
2021-07-16,tc_to_pdh,bull,PE,15950,16000,ITM1,09:25:02,0.2,75.0,spot,110.65,114.4,eod,-281.25,0.694,0.252,6
2021-07-19,below_s4,bear,CE,15750,15700,ITM1,09:16:02,0.2,0.5,pct,147.75,118.1,target,2223.75,0.938,0.173,3
2021-07-27,tc_to_pdh,bull,PE,15850,15900,ITM1,09:25:02,0.2,75.0,spot,82.75,152.6,spot_sl,-5238.75,0.522,0.179,2
2021-07-28,tc_to_pdh,bear,PE,15750,15700,OTM1,09:31:02,0.5,25.0,spot,74.55,75.0,lockin_sl,-33.75,0.473,0.733,1
2021-08-02,r1_to_r2,bull,PE,15900,15850,OTM1,09:16:02,0.5,1.0,pct,84.65,54.0,eod,2298.75,0.533,0.167,3
2021-08-09,tc_to_pdh,bull,PE,16300,16350,ITM1,09:25:02,0.2,75.0,spot,118.7,173.5,spot_sl,-4110.0,0.729,0.338,3
2021-08-10,tc_to_pdh,bull,PE,16300,16350,ITM1,09:25:02,0.2,75.0,spot,98.0,78.2,target,1485.0,0.602,0.136,2
2021-08-16,tc_to_pdh,bull,PE,16500,16550,ITM1,09:25:02,0.2,75.0,spot,93.8,74.35,target,1458.75,0.568,0.765,2
2021-08-17,tc_to_pdh,bull,PE,16550,16600,ITM1,09:25:02,0.2,75.0,spot,83.4,66.2,target,1290.0,0.504,0.16,1
2021-08-24,tc_to_pdh,bull,PE,16550,16600,ITM1,09:25:02,0.2,75.0,spot,111.15,88.4,target,1706.25,0.671,0.63,2
2021-08-31,tc_to_pdh,bull,PE,16950,17000,ITM1,09:25:02,0.2,75.0,spot,84.9,66.0,target,1417.5,0.501,0.965,2
2021-09-07,tc_to_pdh,bull,PE,17400,17450,ITM1,09:25:02,0.2,75.0,spot,147.0,162.95,spot_sl,-1196.25,0.845,0.122,2
2021-09-08,tc_to_pdh,bull,PE,17400,17450,ITM1,09:25:02,0.2,75.0,spot,126.4,100.25,target,1961.25,0.727,0.272,1
2021-09-13,within_cpr,bull,PE,17350,17350,ATM,09:20:02,0.3,2.0,pct,102.8,71.35,target,2358.75,0.593,0.217,3
2021-09-17,r1_to_r2,bull,PE,17700,17650,OTM1,09:16:02,0.5,1.0,pct,90.7,72.8,lockin_sl,1342.5,0.512,0.422,6
2021-09-21,tc_to_pdh,bull,PE,17450,17500,ITM1,09:25:02,0.2,75.0,spot,154.65,154.65,spot_sl,0.0,0.887,0.49,2
2021-09-24,r1_to_r2,bull,PE,17900,17850,OTM1,09:16:02,0.5,1.0,pct,113.35,114.65,eod,-97.5,0.633,0.853,6
2021-09-27,r1_to_r2,bull,PE,17950,17900,OTM1,09:16:02,0.5,1.0,pct,95.55,125.4,eod,-2238.75,0.533,0.334,3
2021-09-28,tc_to_pdh,bull,PE,17900,17950,ITM1,09:25:02,0.2,75.0,spot,154.55,190.6,spot_sl,-2703.75,0.863,0.418,2
2021-10-08,r1_to_r2,bull,PE,17900,17850,OTM1,09:16:02,0.5,1.0,pct,117.45,117.6,lockin_sl,-11.25,0.656,0.102,6
2021-10-18,r3_to_r4,bull,PE,18500,18550,ITM1,09:25:02,0.2,0.5,pct,146.7,116.95,target,2231.25,0.793,0.267,3
2021-10-19,r2_to_r3,bull,PE,18600,18600,ATM,09:20:02,0.2,1.5,pct,111.4,88.0,target,1755.0,0.599,0.14,2
2021-10-20,tc_to_pdh,bull,PE,18450,18500,ITM1,09:25:02,0.2,75.0,spot,179.75,179.75,spot_sl,0.0,0.974,0.98,1
2021-10-22,tc_to_pdh,bull,PE,18250,18300,ITM1,09:25:02,0.2,75.0,spot,164.45,131.0,target,2508.75,0.902,0.877,6
2021-10-25,tc_to_pdh,bull,PE,18250,18300,ITM1,09:25:02,0.2,75.0,spot,274.75,274.75,spot_sl,0.0,1.506,0.678,3
2021-10-26,tc_to_pdh,bull,PE,18150,18200,ITM1,09:25:02,0.2,75.0,spot,101.0,80.65,target,1526.25,0.556,0.579,2
2021-10-27,tc_to_pdh,bull,PE,18300,18350,ITM1,09:25:02,0.2,75.0,spot,107.65,85.7,target,1646.25,0.588,0.815,1
2021-11-01,tc_to_pdh,bear,PE,17800,17750,OTM1,09:31:02,0.5,25.0,spot,108.8,109.75,lockin_sl,-71.25,0.612,0.684,2
2021-11-08,r1_to_r2,bull,PE,18000,17950,OTM1,09:16:02,0.5,1.0,pct,103.1,48.7,target,4080.0,0.573,0.672,3
2021-11-12,r1_to_r2,bear,PE,18000,18000,ATM,09:20:02,0.5,2.0,pct,134.4,66.35,target,5103.75,0.748,0.471,6
2021-11-16,tc_to_pdh,bull,PE,18150,18200,ITM1,09:25:02,0.2,75.0,spot,155.2,172.8,spot_sl,-1320.0,0.856,0.344,2
2021-11-17,pdl_to_s1,bear,CE,17950,17900,ITM1,09:20:02,0.2,2.0,pct,92.8,73.4,target,1455.0,0.517,0.936,1
2021-11-22,tc_to_pdh,bear,PE,17800,17750,OTM1,09:31:02,0.5,25.0,spot,161.65,318.1,eod,-11733.75,0.908,0.837,3
2021-11-26,s1_to_s2,bear,CE,17350,17350,ATM,09:16:02,0.5,2.0,pct,144.85,72.35,target,5437.5,0.835,0.723,6
2021-11-29,tc_to_pdh,bear,PE,17050,17000,OTM1,09:31:02,0.5,25.0,spot,182.05,90.4,target,6873.75,1.067,1.926,3
2021-12-03,pdh_to_r1,bear,PE,17450,17400,OTM1,09:20:02,0.5,0.5,pct,117.0,175.85,hard_sl,-4413.75,0.671,1.255,6
2021-12-07,tc_to_pdh,bear,PE,17050,17000,OTM1,09:31:02,0.5,25.0,spot,101.4,50.25,target,3836.25,0.595,1.759,2
2021-12-10,tc_to_pdh,bull,PE,17500,17550,ITM1,09:25:02,0.2,75.0,spot,149.65,135.15,eod,1087.5,0.855,0.165,6
2021-12-14,pdl_to_s1,bear,CE,17300,17250,ITM1,09:20:02,0.2,2.0,pct,117.75,147.9,eod,-2261.25,0.681,1.34,2
2021-12-15,tc_to_pdh,bear,PE,17350,17300,OTM1,09:31:02,0.5,25.0,spot,109.35,111.4,lockin_sl,-153.75,0.631,0.127,1
2021-12-17,tc_to_pdh,bear,PE,17300,17250,OTM1,09:31:02,0.5,25.0,spot,197.1,297.0,eod,-7492.5,1.139,0.51,6
2021-12-20,s1_to_s2,bear,CE,16850,16850,ATM,09:16:02,0.5,2.0,pct,133.3,66.55,target,5006.25,0.792,1.749,3
2021-12-21,tc_to_pdh,bear,PE,16800,16750,OTM1,09:31:02,0.5,25.0,spot,111.9,66.35,spot_sl,3416.25,0.667,1.345,2
2021-12-24,r1_to_r2,bear,PE,17150,17150,ATM,09:20:02,0.5,2.0,pct,177.05,205.25,eod,-2115.0,1.032,0.105,6
2021-12-31,tc_to_pdh,bull,PE,17250,17300,ITM1,09:25:02,0.2,75.0,spot,134.4,107.05,target,2051.25,0.779,0.148,6
2022-01-03,tc_to_pdh,bull,PE,17400,17450,ITM1,09:25:02,0.2,75.0,spot,108.25,86.4,target,1638.75,0.622,0.678,3
2022-01-05,tc_to_pdh,bull,PE,17800,17850,ITM1,09:25:02,0.2,75.0,spot,91.0,72.35,target,1398.75,0.511,0.709,1
2022-01-10,r1_to_r2,bull,PE,17900,17850,OTM1,09:16:02,0.5,1.0,pct,91.05,49.85,eod,3090.0,0.508,0.103,3
2022-01-11,tc_to_pdh,bull,PE,18000,18050,ITM1,09:25:02,0.2,75.0,spot,116.5,92.85,target,1773.75,0.647,0.482,2
2022-01-17,tc_to_pdh,bull,PE,18250,18300,ITM1,09:25:02,0.2,75.0,spot,110.0,87.55,target,1683.75,0.603,0.204,3
2022-01-21,pdl_to_s1,bear,CE,17650,17600,ITM1,09:20:02,0.2,2.0,pct,156.95,123.8,target,2486.25,0.89,0.924,6
2022-01-28,pdh_to_r1,bear,PE,17250,17200,OTM1,09:20:02,0.5,0.5,pct,212.8,299.0,eod,-6465.0,1.235,0.479,6
2022-01-31,r1_to_r2,bear,PE,17300,17300,ATM,09:20:02,0.5,2.0,pct,228.05,208.85,eod,1440.0,1.318,0.77,3
2022-02-04,tc_to_pdh,bull,PE,17600,17650,ITM1,09:25:02,0.2,75.0,spot,213.55,213.55,spot_sl,0.0,1.214,1.443,6
2022-02-08,tc_to_pdh,bear,PE,17300,17250,OTM1,09:31:02,0.5,25.0,spot,120.8,96.9,eod,1792.5,0.699,1.534,2
2022-02-14,s3_to_s4,bear,CE,17100,17050,ITM1,09:20:02,0.4,0.5,pct,158.0,94.75,target,4743.75,0.924,0.626,3
2022-02-15,tc_to_pdh,bear,PE,16950,16900,OTM1,09:31:02,0.5,25.0,spot,128.25,63.4,target,4863.75,0.757,1.67,2
2022-02-21,pdl_to_s1,bear,CE,17200,17150,ITM1,09:20:02,0.2,2.0,pct,191.1,152.2,target,2917.5,1.11,0.168,3
2022-02-23,pdh_to_r1,bear,PE,17200,17150,OTM1,09:20:02,0.5,0.5,pct,91.55,137.7,hard_sl,-3461.25,0.532,1.093,1
2022-02-25,tc_to_pdh,bear,PE,16550,16500,OTM1,09:31:02,0.5,25.0,spot,220.6,164.8,spot_sl,4185.0,1.335,2.351,6
2022-03-02,within_cpr,bear,CE,16600,16600,ATM,09:16:02,0.2,2.0,pct,195.2,155.75,target,2958.75,1.175,1.706,1
2022-03-04,s1_to_s2,bear,CE,16350,16350,ATM,09:16:02,0.5,2.0,pct,231.85,232.2,lockin_sl,-26.25,1.417,1.355,6
2022-03-09,pdh_to_r1,bear,PE,16100,16050,OTM1,09:20:02,0.5,0.5,pct,156.4,78.1,target,5872.5,0.973,1.66,1
2022-03-14,tc_to_pdh,bear,PE,16650,16600,OTM1,09:31:02,0.5,25.0,spot,188.25,162.45,spot_sl,1935.0,1.131,0.514,3
2022-03-16,tc_to_pdh,bull,PE,16850,16900,ITM1,09:25:02,0.2,75.0,spot,125.4,97.25,target,2111.25,0.744,1.538,1
2022-03-21,tc_to_pdh,bull,PE,17350,17400,ITM1,09:25:02,0.2,75.0,spot,227.25,300.25,spot_sl,-5475.0,1.311,0.548,3
2022-03-22,pdl_to_bc,bull,PE,17150,17100,OTM1,09:31:02,0.2,1.5,pct,178.05,141.55,target,2737.5,1.039,1.256,2
2022-03-28,tc_to_pdh,bull,PE,17200,17250,ITM1,09:25:02,0.2,75.0,spot,224.3,227.0,spot_sl,-202.5,1.304,0.668,3
2022-04-01,pdl_to_bc,bull,PE,17450,17400,OTM1,09:31:02,0.2,1.5,pct,130.4,104.0,target,1980.0,0.748,0.308,6
2022-04-04,r1_to_r2,bull,PE,17800,17750,OTM1,09:16:02,0.5,1.0,pct,108.3,54.15,target,4061.25,0.608,1.435,3
2022-04-05,tc_to_pdh,bull,PE,18100,18150,ITM1,09:25:02,0.2,75.0,spot,162.0,129.05,target,2471.25,0.896,1.238,2
2022-04-08,tc_to_pdh,bull,PE,17700,17750,ITM1,09:25:02,0.2,75.0,spot,184.45,205.25,spot_sl,-1560.0,1.042,0.558,5
2022-04-11,within_cpr,bull,PE,17750,17750,ATM,09:20:02,0.3,2.0,pct,128.55,88.0,target,3041.25,0.724,0.533,2
2022-04-18,s3_to_s4,bear,CE,17200,17150,ITM1,09:20:02,0.4,0.5,pct,179.15,107.35,target,5385.0,1.042,0.764,3
2022-04-26,r1_to_r2,bear,PE,17150,17150,ATM,09:20:02,0.5,2.0,pct,111.3,66.15,eod,3386.25,0.65,0.15,2
2022-05-02,s1_to_s2,bear,CE,16950,16950,ATM,09:16:02,0.5,2.0,pct,144.75,202.25,eod,-4312.5,0.854,1.275,3
2022-05-04,pdh_to_r1,bear,PE,17100,17050,OTM1,09:20:02,0.5,0.5,pct,87.55,134.4,hard_sl,-3513.75,0.512,0.689,1
2022-05-11,tc_to_pdh,bear,PE,16300,16250,OTM1,09:31:02,0.5,25.0,spot,81.7,121.65,eod,-2996.25,0.502,0.296,1
2022-05-13,tc_to_pdh,bear,PE,16000,15950,OTM1,09:31:02,0.5,25.0,spot,151.0,130.85,spot_sl,1511.25,0.944,1.346,6
2022-05-16,tc_to_pdh,bear,PE,15850,15800,OTM1,09:31:02,0.5,25.0,spot,122.1,125.3,eod,-240.0,0.77,1.4,3
2022-05-18,pdh_to_r1,bear,PE,16350,16300,OTM1,09:20:02,0.5,0.5,pct,87.0,131.3,hard_sl,-3322.5,0.533,2.281,1
2022-05-20,r1_to_r2,bear,PE,16050,16050,ATM,09:20:02,0.5,2.0,pct,179.2,103.0,eod,5715.0,1.117,0.711,6
2022-05-23,pdh_to_r1,bear,PE,16300,16250,OTM1,09:20:02,0.5,0.5,pct,194.1,95.7,target,7380.0,1.191,1.471,3
2022-05-24,tc_to_pdh,bear,PE,16250,16200,OTM1,09:31:02,0.5,25.0,spot,183.0,183.55,lockin_sl,-41.25,1.127,0.633,2
2022-05-25,tc_to_pdh,bear,PE,16200,16150,OTM1,09:31:02,0.5,25.0,spot,84.0,175.0,eod,-6825.0,0.519,0.571,1
2022-05-27,pdh_to_r1,bear,PE,16300,16250,OTM1,09:20:02,0.5,0.5,pct,171.15,125.8,eod,3401.25,1.05,0.56,6
2022-05-30,r2_to_r3,bull,PE,16550,16550,ATM,09:20:02,0.2,1.5,pct,150.8,120.15,target,2298.75,0.912,0.363,3
2022-05-31,pdl_to_bc,bull,PE,16600,16550,OTM1,09:31:02,0.2,1.5,pct,131.85,105.0,target,2013.75,0.794,0.843,2
2022-06-01,tc_to_pdh,bull,PE,16600,16650,ITM1,09:25:02,0.2,75.0,spot,116.5,166.6,spot_sl,-3757.5,0.702,0.111,1
2022-06-03,r1_to_r2,bull,PE,16750,16700,OTM1,09:16:02,0.5,1.0,pct,128.1,194.8,eod,-5002.5,0.764,0.863,6
2022-06-07,pdl_to_bc,bull,PE,16500,16450,OTM1,09:31:02,0.2,1.5,pct,126.25,121.6,eod,348.75,0.766,0.109,2
2022-06-08,r1_to_r2,bull,PE,16500,16450,OTM1,09:16:02,0.5,1.0,pct,100.8,80.95,lockin_sl,1488.75,0.612,0.5,1
2022-06-13,below_s4,bear,CE,15900,15850,ITM1,09:16:02,0.2,0.5,pct,156.8,125.25,target,2366.25,0.987,0.689,3
2022-06-15,tc_to_pdh,bear,PE,15750,15700,OTM1,09:31:02,0.5,25.0,spot,100.75,100.8,lockin_sl,-3.75,0.64,0.305,1
2022-06-17,pdl_to_s1,bear,CE,15300,15250,ITM1,09:20:02,0.2,2.0,pct,231.05,183.9,target,3536.25,1.51,3.124,6
2022-06-20,tc_to_pdh,bear,PE,15350,15300,OTM1,09:31:02,0.5,25.0,spot,185.5,112.4,eod,5482.5,1.208,0.19,3
2022-06-24,pdh_to_r1,bear,PE,15650,15600,OTM1,09:20:02,0.5,0.5,pct,128.3,109.45,eod,1413.75,0.819,0.735,6
2022-06-27,r3_to_r4,bull,PE,15900,15950,ITM1,09:25:02,0.2,0.5,pct,160.0,182.9,eod,-1717.5,1.005,0.205,3
2022-06-28,s1_to_s2,bear,CE,15750,15750,ATM,09:16:02,0.5,2.0,pct,123.05,164.35,eod,-3097.5,0.78,0.481,2
