date,zone,ema_bias,opt,atm,strike,strike_type,entry_time,target_pct,sl_param,sl_type,ep,xp,exit_reason,pnl,iv_proxy,prev_body,dte
2022-07-01,pdl_to_s1,bear,CE,15700,15650,ITM1,09:20:02,0.2,2.0,pct,182.5,145.55,target,2771.25,1.162,0.355,6
2022-07-04,tc_to_pdh,bear,PE,15750,15700,OTM1,09:31:02,0.5,25.0,spot,129.8,80.65,spot_sl,3686.25,0.825,0.371,3
2022-07-05,r1_to_r2,bull,PE,15900,15850,OTM1,09:16:02,0.5,1.0,pct,87.9,70.35,lockin_sl,1316.25,0.552,0.587,2
2022-07-08,r2_to_r3,bull,PE,16300,16300,ATM,09:20:02,0.2,1.5,pct,195.0,174.0,eod,1575.0,1.198,0.216,6
2022-07-12,pdl_to_bc,bull,PE,16150,16100,OTM1,09:31:02,0.2,1.5,pct,99.5,79.35,target,1511.25,0.617,0.29,2
2022-07-15,tc_to_pdh,bull,PE,16000,16050,ITM1,09:25:02,0.2,75.0,spot,151.4,121.0,target,2280.0,0.947,0.469,6
2022-07-20,r3_to_r4,bull,PE,16550,16600,ITM1,09:25:02,0.2,0.5,pct,124.5,99.0,target,1912.5,0.752,0.756,1
2022-07-22,r1_to_r2,bull,PE,16650,16600,OTM1,09:16:02,0.5,1.0,pct,102.6,79.1,eod,1762.5,0.616,0.522,6
2022-07-25,pdl_to_bc,bull,PE,16650,16600,OTM1,09:31:02,0.2,1.5,pct,88.05,69.65,target,1380.0,0.528,0.264,3
2022-07-26,tc_to_pdh,bull,PE,16650,16700,ITM1,09:25:02,0.2,75.0,spot,186.6,186.6,spot_sl,0.0,1.122,0.363,2
2022-07-27,pdl_to_bc,bull,PE,16500,16450,OTM1,09:31:02,0.2,1.5,pct,83.45,66.0,target,1308.75,0.506,1.012,1
2022-07-29,r1_to_r2,bull,PE,17050,17000,OTM1,09:16:02,0.5,1.0,pct,94.9,54.8,eod,3007.5,0.556,0.87,6
2022-08-01,r1_to_r2,bull,PE,17250,17200,OTM1,09:16:02,0.5,1.0,pct,102.65,50.8,target,3888.75,0.595,0.544,3
2022-08-02,within_cpr,bull,PE,17300,17300,ATM,09:20:02,0.3,2.0,pct,103.85,72.6,target,2343.75,0.6,0.509,2
2022-08-05,tc_to_pdh,bull,PE,17400,17450,ITM1,09:25:02,0.2,75.0,spot,161.15,128.0,target,2486.25,0.925,0.612,6
2022-08-08,tc_to_pdh,bull,PE,17400,17450,ITM1,09:25:02,0.2,75.0,spot,164.4,131.15,target,2493.75,0.945,0.156,3
2022-08-12,pdl_to_bc,bull,PE,17650,17600,OTM1,09:31:02,0.2,1.5,pct,113.8,90.3,target,1762.5,0.645,0.433,6
2022-08-26,tc_to_pdh,bull,PE,17650,17700,ITM1,09:25:02,0.2,75.0,spot,139.4,224.35,spot_sl,-6371.25,0.791,0.92,6
2022-08-29,below_s4,bear,CE,17200,17150,ITM1,09:16:02,0.2,0.5,pct,187.8,220.85,eod,-2478.75,1.092,0.258,3
2022-09-02,tc_to_pdh,bull,PE,17600,17650,ITM1,09:25:02,0.2,75.0,spot,186.9,249.55,spot_sl,-4698.75,1.062,0.221,6
2022-09-05,tc_to_pdh,bull,PE,17550,17600,ITM1,09:25:02,0.2,75.0,spot,137.45,107.65,target,2235.0,0.783,0.446,3
2022-09-09,r2_to_r3,bull,PE,17900,17900,ATM,09:20:02,0.2,1.5,pct,131.35,167.2,eod,-2688.75,0.734,0.263,6
2022-09-12,tc_to_pdh,bull,PE,17900,17950,ITM1,09:25:02,0.2,75.0,spot,141.95,113.5,target,2133.75,0.793,0.402,3
2022-09-13,r2_to_r3,bull,PE,18050,18050,ATM,09:20:02,0.2,1.5,pct,107.4,85.3,target,1657.5,0.595,0.185,2
2022-09-20,r1_to_r2,bull,PE,17750,17700,OTM1,09:16:02,0.5,1.0,pct,89.4,66.5,eod,1717.5,0.503,0.487,2
2022-09-26,s1_to_s2,bear,CE,17200,17200,ATM,09:16:02,0.5,2.0,pct,152.6,75.85,target,5756.25,0.888,1.565,3
2022-09-28,s1_to_s2,bear,CE,16900,16900,ATM,09:16:02,0.5,2.0,pct,96.55,56.9,eod,2973.75,0.572,0.425,1
2022-10-03,tc_to_pdh,bear,PE,17050,17000,OTM1,09:31:02,0.5,25.0,spot,141.35,185.3,eod,-3296.25,0.828,1.797,3
2022-10-04,r1_to_r2,bear,PE,17150,17150,ATM,09:20:02,0.5,2.0,pct,85.6,42.75,target,3213.75,0.5,1.13,2
2022-10-07,pdl_to_s1,bear,CE,17300,17250,ITM1,09:20:02,0.2,2.0,pct,179.45,143.5,target,2696.25,1.037,0.358,6
2022-10-11,tc_to_pdh,bear,PE,17250,17200,OTM1,09:31:02,0.5,25.0,spot,119.2,257.35,eod,-10361.25,0.691,0.855,2
2022-10-14,r3_to_r4,bull,PE,17300,17350,ITM1,09:25:02,0.2,0.5,pct,180.7,143.95,target,2756.25,1.045,0.51,6
2022-10-17,pdl_to_s1,bear,CE,17150,17100,ITM1,09:20:02,0.2,2.0,pct,148.55,262.35,eod,-8535.0,0.866,0.517,3
2022-10-19,r2_to_r3,bull,PE,17600,17600,ATM,09:20:02,0.2,1.5,pct,97.65,78.0,target,1473.75,0.555,0.242,1
2022-10-25,r2_to_r3,bull,PE,17800,17800,ATM,09:20:02,0.2,1.5,pct,111.1,88.55,target,1691.25,0.624,0.227,2
2022-10-28,tc_to_pdh,bull,PE,17750,17800,ITM1,09:25:02,0.2,75.0,spot,125.05,130.85,eod,-435.0,0.704,0.105,6
2022-11-04,tc_to_pdh,bull,PE,18050,18100,ITM1,09:25:02,0.2,75.0,spot,143.9,112.4,target,2362.5,0.797,0.419,6
2022-11-11,r3_to_r4,bull,PE,18300,18350,ITM1,09:25:02,0.2,0.5,pct,120.25,90.25,target,2250.0,0.658,0.191,6
2022-11-15,tc_to_pdh,bull,PE,18350,18400,ITM1,09:25:02,0.2,75.0,spot,94.75,75.3,target,1458.75,0.516,0.329,2
2022-11-16,tc_to_pdh,bull,PE,18400,18450,ITM1,09:25:02,0.2,75.0,spot,102.9,82.1,target,1560.0,0.559,0.267,1
2022-11-18,tc_to_pdh,bull,PE,18400,18450,ITM1,09:25:02,0.2,75.0,spot,150.6,177.35,spot_sl,-2006.25,0.819,0.165,6
2022-11-21,pdl_to_bc,bull,PE,18250,18200,OTM1,09:31:02,0.2,1.5,pct,94.75,91.6,eod,236.25,0.519,0.438,3
2022-11-22,tc_to_pdh,bull,PE,18200,18250,ITM1,09:25:02,0.2,75.0,spot,116.1,92.45,target,1773.75,0.638,0.593,2
2022-12-05,tc_to_pdh,bull,PE,18750,18800,ITM1,09:25:02,0.2,75.0,spot,149.0,173.0,spot_sl,-1800.0,0.796,0.371,3
2022-12-16,pdl_to_s1,bear,CE,18350,18300,ITM1,09:20:02,0.2,2.0,pct,150.5,120.2,target,2272.5,0.821,1.2,6
2022-12-23,s1_to_s2,bear,CE,18000,18000,ATM,09:16:02,0.5,2.0,pct,195.3,97.65,target,7323.75,1.085,0.969,6
2022-12-27,tc_to_pdh,bear,PE,18100,18050,OTM1,09:31:02,0.5,25.0,spot,95.65,96.5,lockin_sl,-63.75,0.529,0.995,2
2023-01-04,tc_to_pdh,bull,PE,18250,18300,ITM1,09:25:02,0.2,75.0,spot,110.7,180.9,spot_sl,-5265.0,0.607,0.248,1
2023-01-06,tc_to_pdh,bear,PE,18000,17950,OTM1,09:31:02,0.5,25.0,spot,91.8,92.0,lockin_sl,-15.0,0.51,0.482,6
2023-01-10,tc_to_pdh,bear,PE,18150,18100,OTM1,09:31:02,0.5,25.0,spot,116.55,195.0,eod,-5883.75,0.643,0.704,2
2023-01-13,tc_to_pdh,bear,PE,17850,17800,OTM1,09:31:02,0.5,25.0,spot,112.3,55.8,target,4237.5,0.628,0.369,6
2023-01-20,tc_to_pdh,bull,PE,18100,18150,ITM1,09:25:02,0.2,75.0,spot,113.25,90.1,target,1736.25,0.625,0.144,5
2023-01-31,pdh_to_r1,bear,PE,17750,17700,OTM1,09:20:02,0.5,0.5,pct,201.65,131.45,eod,5265.0,1.137,0.508,2
2023-02-01,r1_to_r2,bear,PE,17800,17800,ATM,09:20:02,0.5,2.0,pct,149.75,74.6,target,5636.25,0.841,0.301,1
2023-02-03,r1_to_r2,bear,PE,17700,17700,ATM,09:20:02,0.5,2.0,pct,130.25,64.5,target,4931.25,0.735,0.291,6
2023-02-06,tc_to_pdh,bear,PE,17800,17750,OTM1,09:31:02,0.5,25.0,spot,106.25,95.1,eod,836.25,0.596,0.621,3
2023-02-20,tc_to_pdh,bull,PE,17950,18000,ITM1,09:25:02,0.2,75.0,spot,102.0,81.5,target,1537.5,0.568,0.2,3
2023-02-21,tc_to_pdh,bull,PE,17900,17950,ITM1,09:25:02,0.2,75.0,spot,120.8,96.5,target,1822.5,0.675,0.664,2
2023-02-24,tc_to_pdh,bear,PE,17600,17550,OTM1,09:31:02,0.5,25.0,spot,95.0,139.2,eod,-3315.0,0.54,0.351,6
2023-03-10,s1_to_s2,bear,CE,17450,17450,ATM,09:16:02,0.5,2.0,pct,98.8,99.15,lockin_sl,-26.25,0.566,0.995,6
2023-03-24,tc_to_pdh,bear,PE,17100,17050,OTM1,09:31:02,0.5,25.0,spot,134.0,107.2,lockin_sl,2010.0,0.784,0.201,5
2023-03-31,r1_to_r2,bear,PE,17200,17200,ATM,09:20:02,0.5,2.0,pct,82.85,51.8,eod,2328.75,0.481,0.768,6
2023-04-03,r1_to_r2,bull,PE,17450,17400,OTM1,09:16:02,0.5,1.0,pct,99.45,63.8,eod,2673.75,0.571,0.803,3
2023-04-10,tc_to_pdh,bull,PE,17650,17700,ITM1,09:25:02,0.2,75.0,spot,121.75,96.6,target,1886.25,0.69,0.368,3
2023-04-18,tc_to_pdh,bull,PE,17750,17800,ITM1,09:25:02,0.2,75.0,spot,99.8,139.1,eod,-2947.5,0.562,0.191,2
2023-04-21,tc_to_pdh,bull,PE,17650,17700,ITM1,09:25:02,0.2,75.0,spot,97.1,153.8,spot_sl,-4252.5,0.55,0.147,6
2023-05-12,pdl_to_bc,bull,PE,18300,18250,OTM1,09:31:02,0.2,1.5,pct,109.25,86.95,target,1672.5,0.598,0.452,6
2023-05-15,tc_to_pdh,bull,PE,18300,18350,ITM1,09:25:02,0.2,75.0,spot,86.7,69.3,target,1305.0,0.473,0.186,3
2023-05-16,tc_to_pdh,bull,PE,18400,18450,ITM1,09:25:02,0.2,75.0,spot,108.35,86.3,target,1653.75,0.588,0.346,2
2023-05-17,tc_to_pdh,bull,PE,18300,18350,ITM1,09:25:02,0.2,75.0,spot,105.75,105.75,spot_sl,0.0,0.578,0.764,1
2023-05-19,tc_to_pdh,bull,PE,18200,18250,ITM1,09:25:02,0.2,75.0,spot,132.15,148.2,spot_sl,-1203.75,0.727,0.746,6
2023-06-06,tc_to_pdh,bull,PE,18600,18650,ITM1,09:25:02,0.2,75.0,spot,88.85,128.2,spot_sl,-2951.25,0.478,0.114,2
2023-06-09,tc_to_pdh,bull,PE,18650,18700,ITM1,09:25:02,0.2,75.0,spot,93.1,116.85,spot_sl,-1781.25,0.499,0.467,6
2023-06-12,tc_to_pdh,bull,PE,18650,18700,ITM1,09:25:02,0.2,75.0,spot,133.75,106.0,target,2081.25,0.718,0.524,3
2023-06-16,tc_to_pdh,bull,PE,18750,18800,ITM1,09:25:02,0.2,75.0,spot,93.0,73.35,target,1473.75,0.497,0.518,6
2023-06-26,tc_to_pdh,bull,PE,18700,18750,ITM1,09:25:02,0.2,75.0,spot,97.95,78.3,target,1473.75,0.524,0.411,3
2023-07-07,within_cpr,bull,PE,19450,19450,ATM,09:20:02,0.3,2.0,pct,104.15,72.7,target,2358.75,0.536,0.484,6
2023-07-10,tc_to_pdh,bull,PE,19400,19450,ITM1,09:25:02,0.2,75.0,spot,132.8,106.05,target,2006.25,0.684,0.607,3
2023-07-14,tc_to_pdh,bull,PE,19500,19550,ITM1,09:25:02,0.2,75.0,spot,126.3,100.8,target,1912.5,0.648,0.144,6
2023-07-17,tc_to_pdh,bull,PE,19600,19650,ITM1,09:25:02,0.2,75.0,spot,118.65,94.55,target,1807.5,0.606,0.486,3
2023-07-19,tc_to_pdh,bull,PE,19800,19850,ITM1,09:25:02,0.2,75.0,spot,95.1,75.8,target,1447.5,0.48,0.235,1
2023-07-25,tc_to_pdh,bull,PE,19700,19750,ITM1,09:25:02,0.2,75.0,spot,108.45,130.15,spot_sl,-1627.5,0.55,0.419,2
2023-07-28,pdl_to_bc,bull,PE,19700,19650,OTM1,09:31:02,0.2,1.5,pct,109.95,87.95,target,1650.0,0.559,0.769,6
2023-07-31,tc_to_pdh,bull,PE,19650,19700,ITM1,09:25:02,0.2,75.0,spot,125.25,99.65,target,1920.0,0.637,0.23,3
2023-08-09,tc_to_pdh,bull,PE,19600,19650,ITM1,09:25:02,0.2,75.0,spot,131.6,156.4,spot_sl,-1860.0,0.672,0.326,1
2023-08-11,tc_to_pdh,bull,PE,19550,19600,ITM1,09:25:02,0.2,75.0,spot,151.65,151.25,spot_sl,30.0,0.775,0.326,6
2023-08-18,pdl_to_s1,bear,CE,19300,19250,ITM1,09:20:02,0.2,2.0,pct,123.2,97.85,target,1901.25,0.638,0.596,6
2023-08-23,r1_to_r2,bear,PE,19450,19450,ATM,09:20:02,0.5,2.0,pct,92.0,45.25,target,3506.25,0.473,0.153,1
2023-08-25,pdl_to_s1,bear,CE,19300,19250,ITM1,09:20:02,0.2,2.0,pct,114.6,91.4,target,1740.0,0.593,0.806,6
2023-10-16,tc_to_pdh,bull,PE,19750,19800,ITM1,09:25:02,0.2,75.0,spot,137.25,108.6,target,2148.75,0.695,0.282,3
2023-10-30,tc_to_pdh,bear,PE,19050,19000,OTM1,09:31:02,0.5,25.0,spot,105.9,52.7,target,3990.0,0.555,0.6,3
2023-10-31,r1_to_r2,bear,PE,19250,19250,ATM,09:20:02,0.5,2.0,pct,126.0,161.15,eod,-2636.25,0.655,0.442,2
2023-11-06,r3_to_r4,bull,PE,19350,19400,ITM1,09:25:02,0.2,0.5,pct,91.55,72.7,target,1413.75,0.473,0.112,3
2023-11-07,tc_to_pdh,bull,PE,19400,19450,ITM1,09:25:02,0.2,75.0,spot,97.3,77.55,target,1481.25,0.501,0.333,2
2023-11-10,s1_to_s2,bear,CE,19350,19350,ATM,09:16:02,0.5,2.0,pct,93.95,133.5,eod,-2966.25,0.485,0.322,6
2023-11-20,tc_to_pdh,bull,PE,19750,19800,ITM1,09:25:02,0.2,75.0,spot,117.4,93.9,target,1762.5,0.595,0.157,3
2023-12-04,above_r4,bull,PE,20600,20650,ITM1,09:31:02,0.5,2.0,pct,123.1,79.0,eod,3307.5,0.598,0.323,3
2023-12-05,r1_to_r2,bull,PE,20800,20750,OTM1,09:16:02,0.5,1.0,pct,101.65,82.2,lockin_sl,1458.75,0.488,0.4,2
2023-12-08,tc_to_pdh,bull,PE,20950,21000,ITM1,09:25:02,0.2,75.0,spot,109.15,87.15,target,1650.0,0.521,0.137,6
2023-12-11,tc_to_pdh,bull,PE,21000,21050,ITM1,09:25:02,0.2,75.0,spot,101.45,110.35,eod,-667.5,0.484,0.172,3
2023-12-13,tc_to_pdh,bull,PE,20950,21000,ITM1,09:25:02,0.2,75.0,spot,108.65,86.55,target,1657.5,0.519,0.586,1
2023-12-18,tc_to_pdh,bull,PE,21450,21500,ITM1,09:25:02,0.2,75.0,spot,135.2,149.0,eod,-1035.0,0.631,0.711,3
2023-12-26,tc_to_pdh,bull,PE,21350,21400,ITM1,09:25:02,0.2,75.0,spot,104.5,78.0,target,1987.5,0.489,0.125,2
2023-12-29,within_cpr,bull,PE,21750,21750,ATM,09:20:02,0.3,2.0,pct,149.15,103.8,target,3401.25,0.686,0.295,6
2024-01-01,tc_to_pdh,bull,PE,21750,21800,ITM1,09:25:02,0.2,75.0,spot,156.65,125.15,target,2362.5,0.721,0.127,3
2024-01-02,tc_to_pdh,bull,PE,21750,21800,ITM1,09:25:02,0.2,75.0,spot,137.65,109.6,target,2103.75,0.633,0.215,2
2024-01-03,tc_to_pdh,bull,PE,21700,21750,ITM1,09:25:02,0.2,75.0,spot,164.95,186.95,spot_sl,-1650.0,0.761,0.438,1
2024-01-12,r1_to_r2,bull,PE,21800,21750,OTM1,09:16:02,0.5,1.0,pct,136.55,68.1,target,5133.75,0.627,0.135,6
2024-01-15,r1_to_r2,bull,PE,22050,22000,OTM1,09:16:02,0.5,1.0,pct,106.3,66.45,eod,2988.75,0.482,0.545,3
2024-01-16,tc_to_pdh,bull,PE,22100,22150,ITM1,09:25:02,0.2,75.0,spot,153.25,122.55,target,2302.5,0.694,0.334,2
2024-01-19,r1_to_r2,bull,PE,21600,21550,OTM1,09:16:02,0.5,1.0,pct,111.25,91.6,eod,1473.75,0.515,0.245,6
2024-01-29,tc_to_pdh,bear,PE,21450,21400,OTM1,09:31:02,0.5,25.0,spot,101.2,101.2,spot_sl,0.0,0.472,0.367,3
2024-02-02,r1_to_r2,bull,PE,21850,21800,OTM1,09:16:02,0.5,1.0,pct,120.25,59.75,target,4537.5,0.551,0.453,6
2024-02-05,tc_to_pdh,bull,PE,21900,21950,ITM1,09:25:02,0.2,75.0,spot,191.8,191.8,spot_sl,0.0,0.875,0.132,3
2024-02-06,tc_to_pdh,bull,PE,21850,21900,ITM1,09:25:02,0.2,75.0,spot,209.3,166.8,target,3187.5,0.959,0.739,2
2024-02-09,pdl_to_bc,bull,PE,21750,21700,OTM1,09:31:02,0.2,1.5,pct,139.2,111.15,target,2103.75,0.64,1.141,6
2024-02-13,tc_to_pdh,bear,PE,21650,21600,OTM1,09:31:02,0.5,25.0,spot,150.15,74.2,target,5696.25,0.693,0.952,2
2024-06-26,tc_to_pdh,bull,PE,23750,23800,ITM1,09:25:02,0.2,75.0,spot,151.2,120.7,target,2287.5,0.637,0.589,1
2024-07-02,r1_to_r2,bull,PE,24250,24200,OTM1,09:16:02,0.5,1.0,pct,123.8,131.1,eod,-547.5,0.511,0.403,2
2024-07-08,tc_to_pdh,bull,PE,24300,24350,ITM1,09:25:02,0.2,75.0,spot,125.65,100.15,target,1912.5,0.517,0.437,3
